"Team SoloMid","TSM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1.244313238279821E-42","7.160681179603783E-42","4.0769540167330815E-41","2.2950496885854967E-40","1.276741544463404E-39","7.01605486248247E-39","3.8073494640988834E-38","2.039775418622154E-37","1.0786631442742495E-36","5.629459937401238E-36","2.899174530388247E-35","1.4732306341254837E-34","7.386317481785736E-34","3.653642354996093E-33","1.782998384932436E-32","8.5840694720482E-32","4.077054604345774E-31","1.9103220921168354E-30","8.830195086269266E-30","4.0265661148441317E-29","1.811327940358981E-28","8.03809341037934E-28","3.518822474890306E-27","1.5195776182082075E-26","6.473220853575721E-26","2.7200593001709363E-25","1.1274116653913662E-24","4.6090971494178475E-24","1.8584821383601877E-23","7.39072432726631E-23","2.8985137260875705E-22","1.1209695255195842E-21","4.2747358087526166E-21","1.6072567559080968E-20","5.957742322063944E-20","2.1769831325826323E-19","7.840759764824932E-19","2.7831731048556608E-18","9.735246244331227E-18","3.355215357993252E-17","1.1391978097349274E-16","3.8099406471974717E-16","1.2549003296951375E-15","4.070057173461454E-15","1.2996222284192974E-14","4.0848971147173065E-14","1.263605804475149E-13","3.84613929974614E-13","1.1516889477776312E-12","3.391983519036134E-12","9.824037509738146E-12","2.7973797853662867E-11","7.829670597334502E-11","2.1536236733736587E-10","5.820122154107027E-10","1.545005056833707E-9","4.027729715133802E-9","1.0309020598794235E-8","2.5899503694316716E-8","6.385102242962809E-8","1.544279447429E-7","3.66299988122284E-7","8.518483879114138E-7","1.9415614354849058E-6","4.335481240408793E-6","9.48061665733363E-6","2.029286637034817E-5","4.2494009270108474E-5","8.700258542961995E-5","1.7404827157509151E-4","3.399556023484562E-4","6.477985836527924E-4","0.0012032147694012612","0.0021763276746306986","0.003829598387504949","0.006549131743843222","0.010873313987590607","0.017508007393215723","0.027313132226059272","0.04124365554057598","0.060231765701205635","0.08500874455112188","0.11588467368718705","0.15252735500120262","0.1938001112163823","0.23772117099189943","0.2815881375448867","0.32227099213017707","0.3566278088710872","0.3819569727047223","0.3963846641384527","0.39910327783578425","0.39041858140339003","0.37161437053282154","0.344685134054112","0.31200809215664715","0.2760240163830298","0.23897776839281953","0.20274431921453548","0.16874285461824945","0.13792550284091729","0.11081942511420093","0.08760002614451233","0.06817633532855497","0.05227475416404232","0.039512622262777505","0.029457463446622353","0.02167098704601428","0.01573896850574746","0.011289228376267623","0.008000329967096131","0.005603564199205095","0.003880479315553866","0.0026577850187654815","0.001801010832889362","0.001207885125319808","8.020542466348053E-4","5.274908993661946E-4","3.437445182253401E-4","2.2205435240663576E-4","1.422667371777722E-4"
"0.0","0.16666666666666666","0.3333333333333333","0.5","0.6666666666666666","0.8333333333333334","1.0","1.1666666666666667","1.3333333333333333","1.5","1.6666666666666667","1.8333333333333333","2.0","2.1666666666666665","2.3333333333333335","2.5","2.6666666666666665","2.8333333333333335","3.0","3.1666666666666665","3.3333333333333335","3.5","3.6666666666666665","3.8333333333333335","4.0","4.166666666666667","4.333333333333333","4.5","4.666666666666667","4.833333333333333","5.0","5.166666666666667","5.333333333333333","5.5","5.666666666666667","5.833333333333333","6.0","6.166666666666667","6.333333333333333","6.5","6.666666666666667","6.833333333333333","7.0","7.166666666666667","7.333333333333333","7.5","7.666666666666667","7.833333333333333","8.0","8.166666666666666","8.333333333333334","8.5","8.666666666666666","8.833333333333334","9.0","9.166666666666666","9.333333333333334","9.5","9.666666666666666","9.833333333333334","10.0","10.166666666666666","10.333333333333334","10.5","10.666666666666666","10.833333333333334","11.0","11.166666666666666","11.333333333333334","11.5","11.666666666666666","11.833333333333334","12.0","12.166666666666666","12.333333333333334","12.5","12.666666666666666","12.833333333333334","13.0","13.166666666666666","13.333333333333334","13.5","13.666666666666666","13.833333333333334","14.0","14.166666666666666","14.333333333333334","14.5","14.666666666666666","14.833333333333334","15.0","15.166666666666666","15.333333333333334","15.5","15.666666666666666","15.833333333333334","16.0","16.166666666666668","16.333333333333332","16.5","16.666666666666668","16.833333333333332","17.0","17.166666666666668","17.333333333333332","17.5","17.666666666666668","17.833333333333332","18.0","18.166666666666668","18.333333333333332","18.5","18.666666666666668","18.833333333333332","19.0","19.166666666666668","19.333333333333332","19.5","19.666666666666668","19.833333333333332","20.0"
"0.3104612868297698","0.3066708790061978","0.3066465296482022","0.30652340360903013","0.3061879127369301","0.30549971861987635","0.30430671580044355","0.3024601321995834","0.2998280479217866","0.29630612979230336","0.2918249094230475","0.2863534210427792","0.27989941990831746","0.27250670042737746","0.264250216178322","0.2552297754772567","0.24556306145531936","0.23537862883703828","0.22480938887053556","0.21398693633659208","0.2030369206153783","0.19207553181910067","0.18120707114690587","0.17052250388278795","0.160098851442974","0.14999926068786526","0.14027358845529664","0.13095935120150723","0.12208290876793135","0.1136607736921404","0.10570096030686435","0.09820430923995557","0.09116574176161964","0.0845754142293988","0.07841975558538813","0.07268238065459993","0.06734487921586098","0.062387485874094824","0.0577896390626813","0.053530439435324775","0.049589018801616286","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0.0","0.125","0.25","0.375","0.5","0.625","0.75","0.875","1.0","1.125","1.25","1.375","1.5","1.625","1.75","1.875","2.0","2.125","2.25","2.375","2.5","2.625","2.75","2.875","3.0","3.125","3.25","3.375","3.5","3.625","3.75","3.875","4.0","4.125","4.25","4.375","4.5","4.625","4.75","4.875","5.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Counter Logic Gaming","CLG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4.1792665567708775E-37","2.0678097819434453E-36","1.0138525883561095E-35","4.923398458379058E-35","2.3670329374856445E-34","1.1262958824509888E-33","5.302719422436388E-33","2.4697635651721436E-32","1.1377694932862101E-31","5.18372800242997E-31","2.3354906750723155E-30","1.0404726340748416E-29","4.5832736765964543E-29","1.9961591125280154E-28","8.595566018696617E-28","3.659335897172766E-27","1.540170233949018E-26","6.408622881678773E-26","2.6362159779549526E-25","1.072031090694644E-24","4.309552229424941E-24","1.7125423833122033E-23","6.726949231418474E-23","2.6118153317911864E-22","1.002282635252307E-21","3.801305923384263E-21","1.4247437199419138E-20","5.2767055205751014E-20","1.9309270855660412E-19","6.980617270412234E-19","2.492800094389097E-18","8.79183644955827E-18","3.061925620028913E-17","1.0528047575410085E-16","3.5730969797438933E-16","1.1966878194780109E-15","3.954035574600044E-15","1.288537708762399E-14","4.1401113278204275E-14","1.311096254324267E-13","4.090738780082725E-13","1.2570076291288074E-12","3.80237421338899E-12","1.1317535619117661E-11","3.3129587629602475E-11","9.532847084554882E-11","2.694857300282168E-10","7.480130761478661E-10","2.0374509276517484E-9","5.4425901848682895E-9","1.4249299890717305E-8","3.65404677240053E-8","9.172052365987516E-8","2.2520991917939042E-7","5.405714410583803E-7","1.267594860292872E-6","2.901950106130428E-6","6.4819694434029795E-6","1.4117712493775778E-5","2.9964307249513422E-5","6.194135552665608E-5","1.246412509574558E-4","2.4402368596342845E-4","4.6461620227776496E-4","8.599490968459412E-4","0.0015467268980558745","0.0027026367639793407","0.0045865991982541755","0.007558657857845604","0.01209474557490349","0.018789665001890086","0.02834044442210987","0.04150256934963951","0.05901415323535981","0.0814882044529441","0.10928040661666127","0.1423480899413324","0.1801234878791084","0.2214288006628155","0.26446012740842206","0.30686087886685637","0.3458929257305776","0.37869687904553895","0.4026141770084519","0.41552666587801146","0.4161582341841084","0.40428171915198197","0.38078538723511657","0.34757676008414995","0.3073336017184385","0.263144953295686","0.21810973835173098","0.1749686503040172","0.13583370572593934","0.10205260790149008","0.07421097834842572","0.05224537213867963","0.03562199137664666","0.023532990211760144","0.015071632461588104","0.009363452927728808","0.005646767935773187","0.0033080337984129067","0.0018840032564670735","0.001043961135487766","5.632969350067054E-4","2.962152977001189E-4","1.519379464345889E-4","7.608317163942035E-5","3.722645105868101E-5","1.781287678055755E-5","8.342886956707184E-6","3.8280839338185336E-6","1.7223292494021347E-6","7.605250508816031E-7","3.298950615538571E-7","1.407080682245831E-7","5.907155234072472E-8","2.4435225023927492E-8","9.970853796786445E-9","4.018689869756752E-9"
"0.0","0.16666666666666666","0.3333333333333333","0.5","0.6666666666666666","0.8333333333333334","1.0","1.1666666666666667","1.3333333333333333","1.5","1.6666666666666667","1.8333333333333333","2.0","2.1666666666666665","2.3333333333333335","2.5","2.6666666666666665","2.8333333333333335","3.0","3.1666666666666665","3.3333333333333335","3.5","3.6666666666666665","3.8333333333333335","4.0","4.166666666666667","4.333333333333333","4.5","4.666666666666667","4.833333333333333","5.0","5.166666666666667","5.333333333333333","5.5","5.666666666666667","5.833333333333333","6.0","6.166666666666667","6.333333333333333","6.5","6.666666666666667","6.833333333333333","7.0","7.166666666666667","7.333333333333333","7.5","7.666666666666667","7.833333333333333","8.0","8.166666666666666","8.333333333333334","8.5","8.666666666666666","8.833333333333334","9.0","9.166666666666666","9.333333333333334","9.5","9.666666666666666","9.833333333333334","10.0","10.166666666666666","10.333333333333334","10.5","10.666666666666666","10.833333333333334","11.0","11.166666666666666","11.333333333333334","11.5","11.666666666666666","11.833333333333334","12.0","12.166666666666666","12.333333333333334","12.5","12.666666666666666","12.833333333333334","13.0","13.166666666666666","13.333333333333334","13.5","13.666666666666666","13.833333333333334","14.0","14.166666666666666","14.333333333333334","14.5","14.666666666666666","14.833333333333334","15.0","15.166666666666666","15.333333333333334","15.5","15.666666666666666","15.833333333333334","16.0","16.166666666666668","16.333333333333332","16.5","16.666666666666668","16.833333333333332","17.0","17.166666666666668","17.333333333333332","17.5","17.666666666666668","17.833333333333332","18.0","18.166666666666668","18.333333333333332","18.5","18.666666666666668","18.833333333333332","19.0","19.166666666666668","19.333333333333332","19.5","19.666666666666668","19.833333333333332","20.0"
"0.19675633559434183","0.1939594885857493","0.19508755753187781","0.19692202805367953","0.1993964891464768","0.2024217483716179","0.205888993604046","0.2096733576601208","0.2136378834380448","0.21763795727926571","0.22152623162292098","0.2251579296410665","0.22839627661114767","0.23111769267095122","0.23321634372580521","0.23460768888005118","0.2352307687019855","0.2350491206696451","0.2340503550801758","0.23224455045011078","0.22966171560626936","0.22634861047774715","0.2223652220998047","0.21778116524564273","0.212672229541435","0.20711723774763033","0.20119532205075602","0.19498367298776936","0.18855577264183745","0.18198009138558077","0.17531920546051358","0.16862927982146447","0.16195985517617698","0.15535387816726903","0.1488479174294156","0.1424725143494061","0.13625262460250634","0.1302081140826285","0.12435428010920824","0.11870237542259086","0.11326011827526815","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0.0","0.125","0.25","0.375","0.5","0.625","0.75","0.875","1.0","1.125","1.25","1.375","1.5","1.625","1.75","1.875","2.0","2.125","2.25","2.375","2.5","2.625","2.75","2.875","3.0","3.125","3.25","3.375","3.5","3.625","3.75","3.875","4.0","4.125","4.25","4.375","4.5","4.625","4.75","4.875","5.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
